Price,Area,City,Bedrooms,Bathrooms,Location,Property_Type,Built_in_year,Parking_space,Servant_Quarters,Store_rooms,Kitchens,Drawing_Rooms
16 Crore,14 Marla,Islamabad,5 Beds,5 Baths,"D-12, Islamabad, Islamabad Capital",House,,,,,,
5 Crore,1.3 Kanal,Islamabad,5 Beds,6 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
67 Lakh,2.9 Marla,Islamabad,-,1 Bath,"Gulberg, Islamabad, Islamabad Capital",Flat,,,,,,
50 Crore,1.3 Kanal,Islamabad,6 Beds,6 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
1.4 Crore,5 Marla,Islamabad,3 Beds,4 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
42 Crore,1.3 Kanal,Islamabad,5 Beds,7 Baths,"F-11, Islamabad, Islamabad Capital",House,,,,,,
2.49 Crore,5 Marla,Islamabad,4 Beds,4 Baths,"PWD Housing Scheme, Islamabad, Islamabad Capital",House,,,,,,
65 Crore,4 Kanal,Islamabad,8 Beds,6 Baths,"F-8, Islamabad, Islamabad Capital",House,,,,,,
12.9 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
3.85 Crore,11 Marla,Islamabad,3 Beds,4 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4.95 Crore,10 Marla,Islamabad,6 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
8.5 Crore,1 Kanal,Islamabad,8 Beds,7 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
2.45 Crore,3 Marla,Islamabad,4 Beds,4 Baths,"Park Road, Islamabad, Islamabad Capital",House,,,,,,
6.4 Crore,10 Marla,Islamabad,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
2.1 Crore,5 Marla,Islamabad,4 Beds,4 Baths,"Faisal Hills, Islamabad, Islamabad Capital",House,,,,,,
40 Lakh,1.5 Marla,Islamabad,1 Bed,1 Bath,"Korang Town, Islamabad, Islamabad Capital",Flat,,,,,,
3.85 Crore,9.3 Marla,Islamabad,4 Beds,5 Baths,"D-17, Islamabad, Islamabad Capital",House,,,,,,
6.95 Crore,10 Marla,Islamabad,5 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
1.48 Crore,5 Marla,Islamabad,3 Beds,4 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
2.1 Crore,10 Marla,Islamabad,4 Beds,4 Baths,"Tarlai, Islamabad, Islamabad Capital",House,,,,,,
6.75 Crore,1 Kanal,Islamabad,7 Beds,6 Baths,"G-16, Islamabad, Islamabad Capital",House,,,,,,
3 Crore,7 Marla,Islamabad,5 Beds,6 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
8.8 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
1.4 Crore,5 Marla,Islamabad,3 Beds,2 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
2.95 Crore,5 Marla,Islamabad,4 Beds,4 Baths,"Faisal Town - F-18, Islamabad, Islamabad Capital",House,,,,,,
4.5 Crore,5 Marla,Islamabad,3 Beds,3 Baths,"D-12, Islamabad, Islamabad Capital",House,,,,,,
6.75 Crore,12 Marla,Islamabad,6 Beds,6 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
5.25 Crore,6.7 Marla,Islamabad,5 Beds,6 Baths,"I-10, Islamabad, Islamabad Capital",House,,,,,,
16 Crore,1 Kanal,Islamabad,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
72 Lakh,2.2 Marla,Islamabad,-,-,"Islamabad Expressway, Islamabad, Islamabad Capital",Flat,,,,,,
2.6 Crore,5 Marla,Islamabad,3 Beds,4 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
5.8 Crore,10.5 Marla,Islamabad,5 Beds,7 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
1.55 Crore,8 Marla,Islamabad,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4.62 Crore,12.4 Marla,Islamabad,3 Beds,3 Baths,"B-17, Islamabad, Islamabad Capital",Flat,,,,,,
15.8 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
3.1 Crore,10.7 Marla,Islamabad,4 Beds,4 Baths,"E-11, Islamabad, Islamabad Capital",Flat,,,,,,
30 Crore,2 Kanal,Islamabad,10 Beds,-,"F-8, Islamabad, Islamabad Capital",House,,,,,,
1.6 Crore,6.7 Marla,Islamabad,3 Beds,3 Baths,"D-17, Islamabad, Islamabad Capital",Flat,,,,,,
10.9 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
5.1 Crore,14 Marla,Islamabad,7 Beds,6 Baths,"G-15, Islamabad, Islamabad Capital",House,,,,,,
11.5 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
58 Crore,1.3 Kanal,Islamabad,6 Beds,7 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
4 Crore,8 Marla,Islamabad,5 Beds,5 Baths,"Faisal Town - F-18, Islamabad, Islamabad Capital",House,,,,,,
30 Crore,1.3 Kanal,Islamabad,9 Beds,7 Baths,"F-11, Islamabad, Islamabad Capital",House,,,,,,
13.8 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4.2 Crore,8 Marla,Islamabad,5 Beds,5 Baths,"Faisal Town - F-18, Islamabad, Islamabad Capital",House,,,,,,
10.75 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
57 Lakh,2.1 Marla,Islamabad,2 Beds,2 Baths,"PWD Housing Scheme, Islamabad, Islamabad Capital",Flat,,,,,,
7.7 Crore,1 Kanal,Islamabad,8 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
2.6 Crore,5 Marla,Islamabad,3 Beds,3 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
1.25 Crore,5 Marla,Islamabad,2 Beds,2 Baths,"Bhara kahu, Islamabad, Islamabad Capital",House,,,,,,
14.75 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
15.5 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
1.48 Crore,8.8 Marla,Islamabad,3 Beds,3 Baths,"G-15, Islamabad, Islamabad Capital",Flat,,,,,,
3.15 Crore,8 Marla,Islamabad,5 Beds,6 Baths,"F-17, Islamabad, Islamabad Capital",House,,,,,,
14.5 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
2.5 Crore,5 Marla,Islamabad,4 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
4.5 Crore,12 Marla,Islamabad,3 Beds,3 Baths,"Park Road, Islamabad, Islamabad Capital",House,,,,,,
2.25 Crore,6 Marla,Islamabad,4 Beds,4 Baths,"Islamabad Expressway, Islamabad, Islamabad Capital",House,,,,,,
2 Crore,5 Marla,Islamabad,4 Beds,6 Baths,"Bani Gala, Islamabad, Islamabad Capital",House,,,,,,
83 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
12.95 Crore,1 Kanal,Islamabad,5 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4.4 Crore,7 Marla,Islamabad,5 Beds,5 Baths,"Gulberg, Islamabad, Islamabad Capital",House,,,,,,
2.79 Crore,5 Marla,Islamabad,4 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
1.65 Crore,8 Marla,Islamabad,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
3.57 Crore,8 Marla,Islamabad,5 Beds,6 Baths,"Faisal Town - F-18, Islamabad, Islamabad Capital",House,,,,,,
12.9 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
12.25 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
3.1 Crore,7.8 Marla,Islamabad,2 Beds,2 Baths,"F-11, Islamabad, Islamabad Capital",Flat,,,,,,
4.7 Crore,4 Marla,Islamabad,4 Beds,5 Baths,"D-12, Islamabad, Islamabad Capital",House,,,,,,
4.4 Crore,8 Marla,Islamabad,4 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
3.15 Crore,7 Marla,Islamabad,4 Beds,5 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
3.5 Crore,8 Marla,Islamabad,4 Beds,4 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
10 Crore,1 Kanal,Islamabad,10 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
4.15 Crore,8 Marla,Islamabad,5 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
9.5 Crore,1 Kanal,Islamabad,5 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
3.3 Crore,4 Marla,Islamabad,4 Beds,4 Baths,"G-13, Islamabad, Islamabad Capital",House,,,,,,
21.9 Crore,1.2 Kanal,Islamabad,5 Beds,6 Baths,"F-10, Islamabad, Islamabad Capital",House,,,,,,
1.4 Arab,5 Kanal,Islamabad,10 Beds,6 Baths,"F-6, Islamabad, Islamabad Capital",House,,,,,,
6.95 Crore,10 Marla,Islamabad,4 Beds,4 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
12 Crore,10.6 Marla,Islamabad,6 Beds,6 Baths,"G-10, Islamabad, Islamabad Capital",House,,,,,,
40 Crore,1 Kanal,Islamabad,9 Beds,-,"F-8, Islamabad, Islamabad Capital",House,,,,,,
4 Crore,7 Marla,Islamabad,4 Beds,5 Baths,"Gulberg, Islamabad, Islamabad Capital",House,,,,,,
78 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
7.8 Crore,10 Marla,Islamabad,5 Beds,5 Baths,"G-9, Islamabad, Islamabad Capital",House,,,,,,
79 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
46 Crore,2 Kanal,Islamabad,6 Beds,6 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
3.1 Crore,8 Marla,Islamabad,4 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
22 Crore,1.5 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4.45 Crore,6 Marla,Islamabad,4 Beds,5 Baths,"I-11, Islamabad, Islamabad Capital",House,,,,,,
55 Lakh,1.8 Marla,Islamabad,1 Bed,1 Bath,"H-13, Islamabad, Islamabad Capital",Flat,,,,,,
6.15 Crore,8 Marla,Islamabad,5 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",House,,,,,,
80 Lakh,3.6 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Flat,,,,,,
70 Lakh,2 Marla,Islamabad,2 Beds,2 Baths,"H-13, Islamabad, Islamabad Capital",House,,,,,,
60 Crore,2.5 Kanal,Islamabad,5 Beds,6 Baths,"F-6, Islamabad, Islamabad Capital",House,,,,,,
85 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
1.7 Crore,5 Marla,Islamabad,3 Beds,2 Baths,"H-13, Islamabad, Islamabad Capital",House,,,,,,
6.25 Crore,5 Marla,Islamabad,4 Beds,5 Baths,"G-11, Islamabad, Islamabad Capital",House,,,,,,
13 Crore,16 Marla,Islamabad,9 Beds,7 Baths,"E-11, Islamabad, Islamabad Capital",House,,,,,,
1 Arab,2.2 Kanal,Islamabad,7 Beds,-,"F-6, Islamabad, Islamabad Capital",House,,,,,,
8 Crore,1 Kanal,Islamabad,7 Beds,7 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
10.5 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
22 Crore,2 Kanal,Islamabad,7 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
5.5 Crore,10 Marla,Islamabad,6 Beds,6 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
29.5 Crore,1 Kanal,Islamabad,4 Beds,5 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
1.7 Crore,3.1 Marla,Islamabad,2 Beds,2 Baths,"G-11, Islamabad, Islamabad Capital",Flat,,,,,,
1.56 Crore,8 Marla,Islamabad,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
11.75 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
6.5 Crore,10 Marla,Islamabad,7 Beds,7 Baths,"Gulberg, Islamabad, Islamabad Capital",House,,,,,,
12.85 Crore,14 Marla,Islamabad,8 Beds,7 Baths,"G-11, Islamabad, Islamabad Capital",House,,,,,,
70 Crore,2 Kanal,Islamabad,5 Beds,5 Baths,"F-8, Islamabad, Islamabad Capital",House,,,,,,
33 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
14 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
14.9 Crore,14 Marla,Islamabad,7 Beds,6 Baths,"D-12, Islamabad, Islamabad Capital",House,,,,,,
1.5 Crore,4.7 Marla,Islamabad,2 Beds,2 Baths,"H-13, Islamabad, Islamabad Capital",Flat,,,,,,
13.6 Crore,1 Kanal,Islamabad,5 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
30 Crore,5 Kanal,Islamabad,6 Beds,6 Baths,"Gulberg, Islamabad, Islamabad Capital",Farm House,,,,,,
45 Crore,2.5 Kanal,Islamabad,7 Beds,6 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
3.65 Crore,7.7 Marla,Islamabad,2 Beds,2 Baths,"B-17, Islamabad, Islamabad Capital",Flat,,,,,,
8.75 Crore,10 Marla,Islamabad,5 Beds,5 Baths,"G-10, Islamabad, Islamabad Capital",House,,,,,,
1.6 Crore,5.1 Marla,Islamabad,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",Flat,,,,,,
46 Crore,3 Kanal,Islamabad,10 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
5.7 Crore,10 Marla,Islamabad,5 Beds,6 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
1.05 Crore,4 Marla,Islamabad,2 Beds,3 Baths,"Lehtrar Road, Islamabad, Islamabad Capital",House,,,,,,
80 Crore,4 Kanal,Islamabad,10 Beds,-,"F-7, Islamabad, Islamabad Capital",House,,,,,,
8.7 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
16.5 Crore,2 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
13.5 Crore,1 Kanal,Islamabad,6 Beds,-,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
2.85 Crore,5 Marla,Islamabad,4 Beds,5 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
79 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
6.7 Crore,12 Marla,Islamabad,6 Beds,6 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
6.35 Crore,10 Marla,Islamabad,6 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
22 Crore,1 Kanal,Islamabad,5 Beds,5 Baths,"F-8, Islamabad, Islamabad Capital",House,,,,,,
1.75 Arab,8 Kanal,Islamabad,8 Beds,6 Baths,"F-7, Islamabad, Islamabad Capital",House,,,,,,
10.5 Crore,1 Kanal,Islamabad,6 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
13.85 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
76 Lakh,5 Marla,Islamabad,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
75 Lakh,3 Marla,Islamabad,3 Beds,3 Baths,"H-13, Islamabad, Islamabad Capital",House,,,,,,
3.55 Crore,7 Marla,Islamabad,4 Beds,5 Baths,"Soan Garden, Islamabad, Islamabad Capital",House,,,,,,
2.15 Crore,5.6 Marla,Islamabad,1 Bed,1 Bath,"F-11, Islamabad, Islamabad Capital",Flat,,,,,,
1.65 Crore,8 Marla,Islamabad,2 Beds,3 Baths,"E-18, Islamabad, Islamabad Capital",House,,,,,,
3.25 Crore,11 Marla,Islamabad,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",Flat,,,,,,
6.2 Crore,10 Marla,Islamabad,5 Beds,6 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
2.32 Crore,5 Marla,Islamabad,4 Beds,4 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
9 Crore,1 Kanal,Islamabad,5 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
4 Crore,10 Marla,Islamabad,5 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
8.4 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
9.5 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
7.35 Crore,10 Marla,Islamabad,5 Beds,5 Baths,"G-9, Islamabad, Islamabad Capital",House,,,,,,
9.8 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
10.5 Crore,1 Kanal,Islamabad,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
1.45 Crore,5 Marla,Islamabad,3 Beds,3 Baths,"Multi Residencia & Orchards, Islamabad, Islamabad Capital",House,,,,,,
32 Crore,4 Kanal,Islamabad,-,-,"Gulberg, Islamabad, Islamabad Capital",Farm House,,,,,,
6.7 Crore,14.2 Marla,Islamabad,6 Beds,6 Baths,"FECHS, Islamabad, Islamabad Capital",House,,,,,,
3.6 Crore,10 Marla,Islamabad,5 Beds,7 Baths,"D-17, Islamabad, Islamabad Capital",House,,,,,,
2.6 Crore,5 Marla,Islamabad,3 Beds,4 Baths,"B-17, Islamabad, Islamabad Capital",House,,,,,,
17.5 Crore,1 Kanal,Islamabad,7 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
9.25 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
13.5 Crore,14.2 Marla,Islamabad,9 Beds,7 Baths,"G-11, Islamabad, Islamabad Capital",House,,,,,,
69 Crore,2.2 Kanal,Islamabad,10 Beds,6 Baths,"F-10, Islamabad, Islamabad Capital",House,,,,,,
10 Crore,1 Kanal,Islamabad,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
85 Crore,10 Kanal,Islamabad,11 Beds,7 Baths,"Gulberg, Islamabad, Islamabad Capital",Farm House,,,,,,
65 Lakh,2.7 Marla,Islamabad,1 Bed,1 Bath,"DHA Defence, Islamabad, Islamabad Capital",Flat,,,,,,
2.62 Crore,5 Marla,Islamabad,3 Beds,4 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
2.98 Crore,7.3 Marla,Islamabad,2 Beds,2 Baths,"G-11, Islamabad, Islamabad Capital",Flat,,,,,,
5.25 Crore,6 Marla,Islamabad,4 Beds,4 Baths,"I-10, Islamabad, Islamabad Capital",House,,,,,,
4.6 Crore,10 Marla,Islamabad,6 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",House,,,,,,
15.3 Crore,14 Marla,Islamabad,5 Beds,5 Baths,"D-12, Islamabad, Islamabad Capital",House,,,,,,
15.5 Crore,1 Kanal,Islamabad,4 Beds,5 Baths,"F-8, Islamabad, Islamabad Capital",Flat,,,,,,
3 Crore,9 Marla,Islamabad,5 Beds,6 Baths,"Bahria Town, Islamabad, Islamabad Capital",House,,,,,,
13.8 Crore,1 Kanal,Islamabad,-,-,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
13.85 Crore,1 Kanal,Islamabad,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",House,,,,,,
